  game.cpp
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(182,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(197,35): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(198,34): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(207,41): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(208,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(211,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(215,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(216,43): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(219,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(225,47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(226,46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(229,47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(230,46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(237,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(238,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(240,36): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(242,21): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(246,46): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(250,47): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
